Change,Count,Section,Type,Department,Use Case Scenario,Item Singular,Item Plural,Synonyms Singular,Synonyms Plural,Homonyms Singular,Homonyms Plural,Similar to but different departments ,Process Flow Category,Don't have (1),W- Fee  (2),Supply Fee,In the room (3),In the room location,W- Types  (4),W-Quantity  (4),No Type/Quantity  (5),Replace (8),Fix  (9),Information (10),Service - by Msg (11),Service - by Person (12),Sample Data (Single) - could be used for testing and training. ,Training Material,Notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corr name,1,Room,Service,Housekeeping,Service,service the room,,"cleaning service, clean the room, change the room, room cleaning, servicing the room",,,,,11, ,,,,,,,,,,,x,,Can you please service (clean) the room?  Room needs to be serviced (cleaned). ,,
corr name,2,Room,Service,Housekeeping,Service,dirty item pick up,dirty items pick up,"old item pick up, used item pick up, stained item pick up, spoiled item pick up,old item pickup, used item pickup, stained item pickup, spoiled item pickup,dirty item pickup",,,,,11,,,,,,,,,,,,x,,,,
corr name,3,Room,Service,Housekeeping,Service,turndown service,,,,"turned down service, turn down service",,,11,,,,,,,,,,,,x,,Please turndown the bed.  We need turndown service for tonight,,
NEW 10/13,4,Room,Service,Housekeeping,Service,previous request,previous requests,"prior request, earlier request, prior call, earlier call, previous call",,,,,11,,,,,,,,,,,,x,,,,
corr name,5,Laundry,Service,Housekeeping,Service,valet laundry service,valet laundry services,"steaming service, wash, clean clothes, laundry service, dry cleaning, laundry, clean cloth, valet laundry",,,,Valet Parking,11,,,,,,,,,,,,x,,I need laundry pick up. I have dry cleaning to be picked up. Please send laundry valet services to my room. ,,
NEW,6,Bedding,Supplies,Housekeeping,Request,pillow,pillows,"bed cushion, headrest, bed bolster",,,,,"3,5",,,,x,in Closet,,,x,,,,,,Can you please send an extra pillow?,,Types of pillow based on customization
NEW,7,Bedding,Supplies,Housekeeping,Request,non-allergenic pillow,non allergenic pillows,anti-allergy bedding,,,,,"1,5",x,,,,,,,x,,,,,,Can I please have a non-allergenic pillow? Do you carry anti-allergy pillows? ,,Types of pillow based on customization. Not every hotel carries. 
,8,Bedding,Supplies,Housekeeping,Request,pillow case,pillow cases,"pillow cover, pillow slip",,,,,5,,,,,,,,x,,,,,,We need a pilow case to be changed.  We need new clean pillow cases. ,,
,9,Bedding,Supplies,Housekeeping,Request,blanket,blankets,"throw, coverlet, fleece, wrapper, afghan, rapper",,,,,"3,5",,,,x,in Closet,,,x,,,,,,We need a blanket? Please send 2 extra blankets?,,
,10,Bedding,Supplies,Housekeeping,Request,bed sheet,bed sheets,"linen, bed linen, contour sheet",,,,,5,,,,,,,,x,,,,,,My bedsheet need changing. We need new sheets.,,
,11,Bedding,Supplies,Housekeeping,Request,bed spread,,"bed cover, comforter, bed covering",,,,,5,,,,,,,,x,,,,,,,,
,12,Bedding,Supplies w-Fee,Housekeeping,Request (w Fee),rollaway bed,rollaway beds,"cot, extra bed, another bed, folding bed, trundle bed, murphy bed, truckle bed",,,,,"2,5",,x,$25 ,,,,,x,,,,,,Can we please have a rollaway bed for our room? ,,
,13,Bedding,Supplies w-Fee,Housekeeping,Request (w Fee),baby crib,baby cribs,"crib, baby bed, basinet,cradle, manger, bin, baby trundle bed, baby cot",,,,,"1,2,5",x,x,$20 ,,,,,x,,,,,,Can I please have a basinet for the baby?,,Not every hotel carries. 
,14,Bedding,Supplies w-Fee,Housekeeping,Request (w Fee),wheelchair,wheelchairs,chair with wheels,,,,,"1,2,5",x,x,$12 ,,,,,x,,,,,,Is there a wheelchair? Can you send a wheelchair to our room? Can we rent a wheelchar and how much is the rental?,,Not every hotel carries. 
,15,Tea/Coffee,Device,Housekeeping,Request / Replace,coffee machine,coffee machines,"coffee kettle,coffee maker, caffeine machine, cappuccino machine, expresso machine, brew machine, cafe machine, mocha machine, coffee gadget,coffee tool,coffee widget,coffee instrument,coffee engine,coffee appliance",,spresso machine,,,"1,8",x,,,,,,,,x,,,,,Our coffee machine is not working. ,,
